Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start

    static_scalar                  shift and go to state 710
    common_scalar                  shift and go to state 414
    namespace_name                 shift and go to state 422

state 672

    (156) parameter -> AND VARIABLE EQUALS static_scalar .

    RPAREN          reduce using rule 156 (parameter -> AND VARIABLE EQUALS static_scalar .)
    COMMA           reduce using rule 156 (parameter -> AND VARIABLE EQUALS static_scalar .)


state 673

    (241) lexical_vars -> USE LPAREN . lexical_var_list RPAREN
    (243) lexical_var_list -> . lexical_var_list COMMA AND VARIABLE
    (244) lexical_var_list -> . lexical_var_list COMMA VARIABLE
    (245) lexical_var_list -> . AND VARIABLE
    (246) lexical_var_list -> . VARIABLE

    AND             shift and go to state 711
    VARIABLE        shift and go to state 713

    lexical_var_list               shift and go to state 712

state 674

    (240) expr -> FUNCTION is_reference LPAREN parameter_list RPAREN lexical_vars LBRACE . inner_statement_list RBRACE
    (22) inner_statement_list -> . inner_statement_list inner_statement
    (23) inner_statement_list -> . empty
    (363) empty -> .

    RBRACE          reduce using rule 363 (empty -> .)
    HALT_COMPILER   reduce using rule 363 (empty -> .)
    LBRACE          reduce using rule 363 (empty -> .)
    IF              reduce using rule 363 (empty -> .)
    WHILE           reduce using rule 363 (empty -> .)
    DO              reduce using rule 363 (empty -> .)
    FOR             reduce using rule 363 (empty -> .)
    FOREACH         reduce using rule 363 (empty -> .)
    SWITCH          reduce using rule 363 (empty -> .)
    BREAK           reduce using rule 363 (empty -> .)
    CONTINUE        reduce using rule 363 (empty -> .)
    RETURN          reduce using rule 363 (empty -> .)
    GLOBAL          reduce using rule 363 (empty -> .)
    STATIC          reduce using rule 363 (empty -> .)
    ECHO            reduce using rule 363 (empty -> .)
    INLINE_HTML     reduce using rule 363 (empty -> .)
    UNSET           reduce using rule 363 (empty -> .)
    SEMI            reduce using rule 363 (empty -> .)
    TRY             reduce using rule 363 (empty -> .)
    THROW           reduce using rule 363 (empty -> .)
    DECLARE         reduce using rule 363 (empty -> .)
    FUNCTION        reduce using rule 363 (empty -> .)
    INTERFACE       reduce using rule 363 (empty -> .)
    NEW             reduce using rule 363 (empty -> .)
    CLONE           reduce using rule 363 (empty -> .)
    LIST            reduce using rule 363 (empty -> .)
    ARRAY           reduce using rule 363 (empty -> .)
    PLUS            reduce using rule 363 (empty -> .)
    MINUS           reduce using rule 363 (empty -> .)
    NOT             reduce using rule 363 (empty -> .)
    BOOLEAN_NOT     reduce using rule 363 (empty -> .)
    INC             reduce using rule 363 (empty -> .)
    DEC             reduce using rule 363 (empty -> .)
    INT_CAST        reduce using rule 363 (empty -> .)
    DOUBLE_CAST     reduce using rule 363 (empty -> .)
    STRING_CAST     reduce using rule 363 (empty -> .)
    ARRAY_CAST      reduce using rule 363 (empty -> .)
    OBJECT_CAST     reduce using rule 363 (empty -> .)
    BOOL_CAST       reduce using rule 363 (empty -> .)
    UNSET_CAST      reduce using rule 363 (empty -> .)
    ISSET           reduce using rule 363 (empty -> .)
    EMPTY           reduce using rule 363 (empty -> .)
    EVAL            reduce using rule 363 (empty -> .)
    INCLUDE         reduce using rule 363 (empty -> .)
    INCLUDE_ONCE    reduce using rule 363 (empty -> .)
    REQUIRE         reduce using rule 363 (empty -> .)
    REQUIRE_ONCE    reduce using rule 363 (empty -> .)
    EXIT            reduce using rule 363 (empty -> .)
    PRINT           reduce using rule 363 (empty -> .)
    AT              reduce using rule 363 (empty -> .)
    LPAREN          reduce using rule 363 (empty -> .)
    CLASS           reduce using rule 363 (empty -> .)
    ABSTRACT        reduce using rule 363 (empty -> .)
    FINAL           reduce using rule 363 (empty -> .)
    QUOTE           reduce using rule 363 (empty -> .)
    START_HEREDOC   reduce using rule 363 (empty -> .)
    STRING_VARNAME  reduce using rule 363 (empty -> .)
    NS_SEPARATOR    reduce using rule 363 (empty -> .)
    NAMESPACE       reduce using rule 363 (empty -> .)
    LNUMBER         reduce using rule 363 (empty -> .)
    DNUMBER         reduce using rule 363 (empty -> .)
    CONSTANT_ENCAPSED_STRING reduce using rule 363 (empty -> .)
    LINE            reduce using rule 363 (empty -> .)
    FILE            reduce using rule 363 (empty -> .)
    DIR             reduce using rule 363 (empty -> .)
    CLASS_C         reduce using rule 363 (empty -> .)
    METHOD_C        reduce using rule 363 (empty -> .)
    FUNC_C          reduce using rule 363 (empty -> .)
    NS_C            reduce using rule 363 (empty -> .)
    STRING          reduce using rule 363 (empty -> .)
    DOLLAR          reduce using rule 363 (empty -> .)
    VARIABLE        reduce using rule 363 (empty -> .)

    inner_statement_list           shift and go to state 714
    empty                          shift and go to state 148

state 675

    (49) statement -> TRY LBRACE inner_statement_list RBRACE CATCH LPAREN fully_qualified_class_name . VARIABLE RPAREN LBRACE inner_statement_list RBRACE additional_catches

    VARIABLE        shift and go to state 715


state 676

    (358) encaps_var -> DOLLAR_OPEN_CURLY_BRACES STRING_VARNAME LBRACKET expr RBRACKET . RBRACE

    RBRACE          shift and go to state 716


state 677

    (104) class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .

    HALT_COMPILER   reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    LBRACE          reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    IF              reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    WHILE           reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    DO              reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    FOR             reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    FOREACH         reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    SWITCH          reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    BREAK           reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    CONTINUE        reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    RETURN          reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    GLOBAL          reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    STATIC          reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    ECHO            reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    INLINE_HTML     reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    UNSET           reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    SEMI            reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    TRY             reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    THROW           reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    DECLARE         reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    FUNCTION        reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    INTERFACE       reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    NEW             reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    CLONE           reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    LIST            reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    ARRAY           reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    PLUS            reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    MINUS           reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    NOT             reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    BOOLEAN_NOT     reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    INC             reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    DEC             reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    INT_CAST        reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    DOUBLE_CAST     reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    STRING_CAST     reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    ARRAY_CAST      reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    OBJECT_CAST     reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    BOOL_CAST       reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    UNSET_CAST      reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    ISSET           reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    EMPTY           reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    EVAL            reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    INCLUDE         reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    INCLUDE_ONCE    reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    REQUIRE         reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    REQUIRE_ONCE    reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    EXIT            reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    PRINT           reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    AT              reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    LPAREN          reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    CLASS           reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    ABSTRACT        reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    FINAL           reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    QUOTE           reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    START_HEREDOC   reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    STRING_VARNAME  reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    NS_SEPARATOR    reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    NAMESPACE       reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    LNUMBER         reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    DNUMBER         reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    CONSTANT_ENCAPSED_STRING reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    LINE            reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    FILE            reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    DIR             reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    CLASS_C         reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    METHOD_C        reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    FUNC_C          reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    NS_C            reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    STRING          reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    DOLLAR          reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    VARIABLE        reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    ENDIF           reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    ENDFOR          reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    ELSEIF          reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    ELSE            reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    RBRACE          reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    CONST           reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    USE             reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    ENDWHILE        reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    CASE            reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    DEFAULT         reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    ENDSWITCH       reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    ENDFOREACH      reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    $end            reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)
    ENDDECLARE      reduce using rule 104 (class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE .)


state 678

    (67) while_statement -> COLON inner_statement_list ENDWHILE . SEMI

    SEMI            shift and go to state 717


state 679

    (172) dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .

    OBJECT_OPERATOR reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    LPAREN          reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    SEMI            reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    BOOLEAN_AND     reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    BOOLEAN_OR      reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    LOGICAL_AND     reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    LOGICAL_OR      reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    LOGICAL_XOR     reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    AND             reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    OR              reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    XOR             reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    CONCAT          reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    PLUS            reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    MINUS           reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    MUL             reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    DIV             reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    SL              reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    SR              reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    MOD             reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    IS_IDENTICAL    reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    IS_NOT_IDENTICAL reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    IS_EQUAL        reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    IS_NOT_EQUAL    reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    IS_SMALLER      reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    IS_SMALLER_OR_EQUAL reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    IS_GREATER      reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    IS_GREATER_OR_EQUAL reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    INSTANCEOF      reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    QUESTION        reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    COMMA           reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    RPAREN          reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    AS              reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    RBRACE          reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    RBRACKET        reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    DOUBLE_ARROW    reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)
    COLON           reduce using rule 172 (dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property .)


state 680

    (81) switch_case_list -> LBRACE SEMI case_list . RBRACE
    (85) case_list -> case_list . CASE expr case_separator inner_statement_list
    (86) case_list -> case_list . DEFAULT case_separator inner_statement_list

    RBRACE          shift and go to state 718
    CASE            shift and go to state 681
    DEFAULT         shift and go to state 683


state 681

    (85) case_list -> case_list CASE . expr case_separator inner_statement_list
    (158) expr -> . variable
    (159) expr -> . variable EQUALS expr
    (160) expr -> . variable EQUALS AND expr
    (161) expr -> . NEW class_name_reference ctor_arguments
    (175) expr -> . CLONE expr
    (176) expr -> . LIST LPAREN assignment_list RPAREN EQUALS expr
    (221) expr -> . scalar
    (222) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (240) expr -> . FUNCTION is_reference LPAREN parameter_list RPAREN lexical_vars LBRACE inner_statement_list RBRACE
    (247) expr -> . variable PLUS_EQUAL expr
    (248) expr -> . variable MINUS_EQUAL expr
    (249) expr -> . variable MUL_EQUAL expr
    (250) expr -> . variable DIV_EQUAL expr
    (251) expr -> . variable CONCAT_EQUAL expr
    (252) expr -> . variable MOD_EQUAL expr
    (253) expr -> . variable AND_EQUAL expr
    (254) expr -> . variable OR_EQUAL expr
    (255) expr -> . variable XOR_EQUAL expr
    (256) expr -> . variable SL_EQUAL expr
    (257) expr -> . variable SR_EQUAL expr
    (258) expr -> . expr BOOLEAN_AND expr
    (259) expr -> . expr BOOLEAN_OR expr
    (260) expr -> . expr LOGICAL_AND expr
    (261) expr -> . expr LOGICAL_OR expr
    (262) expr -> . expr LOGICAL_XOR expr
    (263) expr -> . expr AND expr
    (264) expr -> . expr OR expr
    (265) expr -> . expr XOR expr
    (266) expr -> . expr CONCAT expr
    (267) expr -> . expr PLUS expr
    (268) expr -> . expr MINUS expr
    (269) expr -> . expr MUL expr
    (270) expr -> . expr DIV expr
    (271) expr -> . expr SL expr
    (272) expr -> . expr SR expr
    (273) expr -> . expr MOD expr
    (274) expr -> . expr IS_IDENTICAL expr
    (275) expr -> . expr IS_NOT_IDENTICAL expr
    (276) expr -> . expr IS_EQUAL expr
    (277) expr -> . expr IS_NOT_EQUAL expr
    (278) expr -> . expr IS_SMALLER expr
    (279) expr -> . expr IS_SMALLER_OR_EQUAL expr
    (280) expr -> . expr IS_GREATER expr
    (281) expr -> . expr IS_GREATER_OR_EQUAL expr
    (282) expr -> . expr INSTANCEOF expr
    (283) expr -> . PLUS expr
    (284) expr -> . MINUS expr
    (285) expr -> . NOT expr
    (286) expr -> . BOOLEAN_NOT expr
    (287) expr -> . expr QUESTION expr COLON expr
    (288) expr -> . INC variable
    (289) expr -> . DEC variable
    (290) expr -> . variable INC
    (291) expr -> . variable DEC
    (292) expr -> . INT_CAST expr
    (293) expr -> . DOUBLE_CAST expr
    (294) expr -> . STRING_CAST expr
    (295) expr -> . ARRAY_CAST expr
    (296) expr -> . OBJECT_CAST expr
    (297) expr -> . BOOL_CAST expr
    (298) expr -> . UNSET_CAST expr
    (299) expr -> . ISSET LPAREN isset_variables RPAREN
    (302) expr -> . EMPTY LPAREN expr RPAREN
    (303) expr -> . EVAL LPAREN expr RPAREN
    (304) expr -> . INCLUDE expr
    (305) expr -> . INCLUDE_ONCE expr
    (306) expr -> . REQUIRE expr
    (307) expr -> . REQUIRE_ONCE expr
    (308) expr -> . EXIT
    (309) expr -> . EXIT LPAREN RPAREN
    (310) expr -> . EXIT LPAREN expr RPAREN
    (311) expr -> . PRINT expr
    (312) expr -> . AT expr
    (313) expr -> . LPAREN expr RPAREN
    (182) variable -> . base_variable_with_function_calls OBJECT_OPERATOR object_property method_or_not variable_properties
    (183) variable -> . base_variable_with_function_calls
    (314) scalar -> . class_constant
    (315) scalar -> . common_scalar
    (316) scalar -> . QUOTE encaps_list QUOTE
    (317) scalar -> . START_HEREDOC encaps_list END_HEREDOC
    (318) scalar -> . STRING_VARNAME
    (319) scalar -> . namespace_name
    (320) scalar -> . NS_SEPARATOR namespace_name
    (321) scalar -> . NAMESPACE NS_SEPARATOR namespace_name
    (184) base_variable_with_function_calls -> . base_variable
    (185) base_variable_with_function_calls -> . function_call
    (322) class_constant -> . class_name DOUBLE_COLON STRING
    (323) class_constant -> . variable_class_name DOUBLE_COLON STRING
    (324) common_scalar -> . LNUMBER
    (325) common_scalar -> . DNUMBER
    (326) common_scalar -> . CONSTANT_ENCAPSED_STRING
    (327) common_scalar -> . LINE
    (328) common_scalar -> . FILE
    (329) common_scalar -> . DIR
    (330) common_scalar -> . CLASS_C
    (331) common_scalar -> . METHOD_C
    (332) common_scalar -> . FUNC_C
    (333) common_scalar -> . NS_C
    (349) namespace_name -> . namespace_name NS_SEPARATOR STRING
    (350) namespace_name -> . STRING
    (199) base_variable -> . simple_indirect_reference
    (200) base_variable -> . static_member
    (186) function_call -> . namespace_name LPAREN function_call_parameter_list RPAREN
    (187) function_call -> . NS_SEPARATOR namespace_name LPAREN function_call_parameter_list RPAREN
    (188) function_call -> . NAMESPACE NS_SEPARATOR namespace_name LPAREN function_call_parameter_list RPAREN
    (189) function_call -> . class_name DOUBLE_COLON STRING LPAREN function_call_parameter_list RPAREN
    (190) function_call -> . class_name DOUBLE_COLON variable_without_objects LPAREN function_call_parameter_list RPAREN
    (191) function_call -> . variable_class_name DOUBLE_COLON STRING LPAREN function_call_parameter_list RPAREN
    (192) function_call -> . variable_class_name DOUBLE_COLON variable_without_objects LPAREN function_call_parameter_list RPAREN
    (193) function_call -> . variable_without_objects LPAREN function_call_parameter_list RPAREN
    (164) class_name -> . namespace_name
    (165) class_name -> . NS_SEPARATOR namespace_name
    (166) class_name -> . NAMESPACE NS_SEPARATOR namespace_name
    (167) class_name -> . STATIC
    (205) variable_class_name -> . reference_variable
    (201) simple_indirect_reference -> . DOLLAR simple_indirect_reference
    (202) simple_indirect_reference -> . reference_variable
    (203) static_member -> . class_name DOUBLE_COLON variable_without_objects
    (204) static_member -> . variable_class_name DOUBLE_COLON variable_without_objects
    (220) variable_without_objects -> . simple_indirect_reference
    (206) reference_variable -> . reference_variable LBRACKET dim_offset RBRACKET
    (207) reference_variable -> . reference_variable LBRACE expr RBRACE
    (208) reference_variable -> . compound_variable
    (209) compound_variable -> . VARIABLE
    (210) compound_variable -> . DOLLAR LBRACE expr RBRACE

    NEW             shift and go to state 58
    CLONE           shift and go to state 19
    LIST            shift and go to state 73
    ARRAY           shift and go to state 65
    FUNCTION        shift and go to state 100
    PLUS            shift and go to state 10
    MINUS           shift and go to state 8
    NOT             shift and go to state 51
    BOOLEAN_NOT     shift and go to state 28
    INC             shift and go to state 60
    DEC             shift and go to state 31
    INT_CAST        shift and go to state 94
    DOUBLE_CAST     shift and go to state 4
    STRING_CAST     shift and go to state 34
    ARRAY_CAST      shift and go to state 97
    OBJECT_CAST     shift and go to state 37
    BOOL_CAST       shift and go to state 26
    UNSET_CAST      shift and go to state 9
    ISSET           shift and go to state 87
    EMPTY           shift and go to state 33
    EVAL            shift and go to state 14
    INCLUDE         shift and go to state 45
    INCLUDE_ONCE    shift and go to state 18
    REQUIRE         shift and go to state 25
    REQUIRE_ONCE    shift and go to state 46
    EXIT            shift and go to state 75
    PRINT           shift and go to state 30
    AT              shift and go to state 39
    LPAREN          shift and go to state 91
    QUOTE           shift and go to state 50
    START_HEREDOC   shift and go to state 59
    STRING_VARNAME  shift and go to state 66
    NS_SEPARATOR    shift and go to state 68
    NAMESPACE       shift and go to state 98
    LNUMBER         shift and go to state 95
    DNUMBER         shift and go to state 11
    CONSTANT_ENCAPSED_STRING shift and go to state 35
    LINE            shift and go to state 7
    FILE            shift and go to state 6
    DIR             shift and go to state 49
    CLASS_C         shift and go to state 17
    METHOD_C        shift and go to state 79
    FUNC_C          shift and go to state 81
    NS_C            shift and go to state 15
    STRING          shift and go to state 89
    STATIC          shift and go to state 101
    DOLLAR          shift and go to state 90
    VARIABLE        shift and go to state 56

    class_name                     shift and go to state 54
    class_constant                 shift and go to state 24
    simple_indirect_reference      shift and go to state 69
    scalar                         shift and go to state 5
    common_scalar                  shift and go to state 82
